"date","season","home_team","away_team","home_goals","away_goals","result"
2016-09-13,"2016/2017","Benfica pt","tr Beşiktaş",1,1,"D"
2016-09-13,"2016/2017","Bayern Munich de","ru Rostov",5,0,"H"
2016-09-13,"2016/2017","Paris S-G fr","eng Arsenal",1,1,"D"
2016-09-13,"2016/2017","Barcelona es","sct Celtic",7,0,"H"
2016-09-13,"2016/2017","PSV Eindhoven nl","es Atlético Madrid",0,1,"A"
2016-09-13,"2016/2017","Basel ch","bg Ludogorets",1,1,"D"
2016-09-13,"2016/2017","Dynamo Kyiv ua","it Napoli",1,2,"A"
2016-09-14,"2016/2017","Porto pt","dk FC Copenhagen",1,1,"D"
2016-09-14,"2016/2017","Tottenham eng","fr Monaco",1,2,"A"
2016-09-14,"2016/2017","Manchester City eng","de Gladbach",4,0,"H"
2016-09-14,"2016/2017","Club Brugge be","eng Leicester City",0,3,"A"
2016-09-14,"2016/2017","Real Madrid es","pt Sporting CP",2,1,"H"
2016-09-14,"2016/2017","Legia Warsaw pl","de Dortmund",0,6,"A"
2016-09-14,"2016/2017","Leverkusen de","ru CSKA Moscow",2,2,"D"
2016-09-14,"2016/2017","Lyon fr","hr Dinamo Zagreb",3,0,"H"
2016-09-14,"2016/2017","Juventus it","es Sevilla",0,0,"D"
2016-09-27,"2016/2017","Sporting CP pt","pl Legia Warsaw",2,0,"H"
2016-09-27,"2016/2017","Leicester City eng","pt Porto",1,0,"H"
2016-09-27,"2016/2017","Sevilla es","fr Lyon",1,0,"H"
2016-09-27,"2016/2017","Monaco fr","de Leverkusen",1,1,"D"
2016-09-27,"2016/2017","FC Copenhagen dk","be Club Brugge",4,0,"H"
2016-09-27,"2016/2017","Dortmund de","es Real Madrid",2,2,"D"
2016-09-27,"2016/2017","Dinamo Zagreb hr","it Juventus",0,4,"A"
2016-09-27,"2016/2017","CSKA Moscow ru","eng Tottenham",0,1,"A"
2016-09-28,"2016/2017","Celtic sct","eng Manchester City",3,3,"D"
2016-09-28,"2016/2017","Arsenal eng","ch Basel",2,0,"H"
2016-09-28,"2016/2017","Gladbach de","es Barcelona",1,2,"A"
2016-09-28,"2016/2017","Napoli it","pt Benfica",4,2,"H"
2016-09-28,"2016/2017","Atlético Madrid es","de Bayern Munich",1,0,"H"
2016-09-28,"2016/2017","Beşiktaş tr","ua Dynamo Kyiv",1,1,"D"
2016-09-28,"2016/2017","Rostov ru","nl PSV Eindhoven",2,2,"D"
2016-09-28,"2016/2017","Ludogorets bg","fr Paris S-G",1,3,"A"
2016-10-18,"2016/2017","Sporting CP pt","de Dortmund",1,2,"A"
2016-10-18,"2016/2017","Leicester City eng","dk FC Copenhagen",1,0,"H"
2016-10-18,"2016/2017","Lyon fr","it Juventus",0,1,"A"
2016-10-18,"2016/2017","Leverkusen de","eng Tottenham",0,0,"D"
2016-10-18,"2016/2017","Club Brugge be","pt Porto",1,2,"A"
2016-10-18,"2016/2017","Real Madrid es","pl Legia Warsaw",5,1,"H"
2016-10-18,"2016/2017","Dinamo Zagreb hr","es Sevilla",0,1,"A"
2016-10-18,"2016/2017","CSKA Moscow ru","fr Monaco",1,1,"D"
2016-10-19,"2016/2017","Celtic sct","de Gladbach",0,2,"A"
2016-10-19,"2016/2017","Arsenal eng","bg Ludogorets",6,0,"H"
2016-10-19,"2016/2017","Paris S-G fr","ch Basel",3,0,"H"
2016-10-19,"2016/2017","Barcelona es","eng Manchester City",4,0,"H"
2016-10-19,"2016/2017","Bayern Munich de","nl PSV Eindhoven",4,1,"H"
2016-10-19,"2016/2017","Napoli it","tr Beşiktaş",2,3,"A"
2016-10-19,"2016/2017","Dynamo Kyiv ua","pt Benfica",0,2,"A"
2016-10-19,"2016/2017","Rostov ru","es Atlético Madrid",0,1,"A"
2016-11-01,"2016/2017","Manchester City eng","es Barcelona",3,1,"H"
2016-11-01,"2016/2017","Benfica pt","ua Dynamo Kyiv",1,0,"H"
2016-11-01,"2016/2017","PSV Eindhoven nl","de Bayern Munich",1,2,"A"
2016-11-01,"2016/2017","Basel ch","fr Paris S-G",1,2,"A"
2016-11-01,"2016/2017","Atlético Madrid es","ru Rostov",2,1,"H"
2016-11-01,"2016/2017","Beşiktaş tr","it Napoli",1,1,"D"
2016-11-01,"2016/2017","Gladbach de","sct Celtic",1,1,"D"
2016-11-01,"2016/2017","Ludogorets bg","eng Arsenal",2,3,"A"
2016-11-02,"2016/2017","Porto pt","be Club Brugge",1,0,"H"
2016-11-02,"2016/2017","Tottenham eng","de Leverkusen",0,1,"A"
2016-11-02,"2016/2017","Legia Warsaw pl","es Real Madrid",3,3,"D"
2016-11-02,"2016/2017","FC Copenhagen dk","eng Leicester City",0,0,"D"
2016-11-02,"2016/2017","Juventus it","fr Lyon",1,1,"D"
2016-11-02,"2016/2017","Monaco fr","ru CSKA Moscow",3,0,"H"
2016-11-02,"2016/2017","Sevilla es","hr Dinamo Zagreb",4,0,"H"
2016-11-02,"2016/2017","Dortmund de","pt Sporting CP",1,0,"H"
2016-11-22,"2016/2017","Sporting CP pt","es Real Madrid",1,2,"A"
2016-11-22,"2016/2017","Leicester City eng","be Club Brugge",2,1,"H"
2016-11-22,"2016/2017","CSKA Moscow ru","de Leverkusen",1,1,"D"
2016-11-22,"2016/2017","Dortmund de","pl Legia Warsaw",8,4,"H"
2016-11-22,"2016/2017","Monaco fr","eng Tottenham",2,1,"H"
2016-11-22,"2016/2017","FC Copenhagen dk","pt Porto",0,0,"D"
2016-11-22,"2016/2017","Sevilla es","it Juventus",1,3,"A"
2016-11-22,"2016/2017","Dinamo Zagreb hr","fr Lyon",0,1,"A"
2016-11-23,"2016/2017","Arsenal eng","fr Paris S-G",2,2,"D"
2016-11-23,"2016/2017","Celtic sct","es Barcelona",0,2,"A"
2016-11-23,"2016/2017","Rostov ru","de Bayern Munich",3,2,"H"
2016-11-23,"2016/2017","Gladbach de","eng Manchester City",1,1,"D"
2016-11-23,"2016/2017","Atlético Madrid es","nl PSV Eindhoven",2,0,"H"
2016-11-23,"2016/2017","Napoli it","ua Dynamo Kyiv",0,0,"D"
2016-11-23,"2016/2017","Beşiktaş tr","pt Benfica",3,3,"D"
2016-11-23,"2016/2017","Ludogorets bg","ch Basel",0,0,"D"
2016-12-06,"2016/2017","Manchester City eng","sct Celtic",1,1,"D"
2016-12-06,"2016/2017","Benfica pt","it Napoli",1,2,"A"
2016-12-06,"2016/2017","Basel ch","eng Arsenal",1,4,"A"
2016-12-06,"2016/2017","Paris S-G fr","bg Ludogorets",2,2,"D"
2016-12-06,"2016/2017","Barcelona es","de Gladbach",4,0,"H"
2016-12-06,"2016/2017","PSV Eindhoven nl","ru Rostov",0,0,"D"
2016-12-06,"2016/2017","Bayern Munich de","es Atlético Madrid",1,0,"H"
2016-12-06,"2016/2017","Dynamo Kyiv ua","tr Beşiktaş",6,0,"H"
2016-12-07,"2016/2017","Tottenham eng","ru CSKA Moscow",3,1,"H"
2016-12-07,"2016/2017","Porto pt","eng Leicester City",5,0,"H"
2016-12-07,"2016/2017","Legia Warsaw pl","pt Sporting CP",1,0,"H"
2016-12-07,"2016/2017","Lyon fr","es Sevilla",0,0,"D"
2016-12-07,"2016/2017","Real Madrid es","de Dortmund",2,2,"D"
2016-12-07,"2016/2017","Club Brugge be","dk FC Copenhagen",0,2,"A"
2016-12-07,"2016/2017","Leverkusen de","fr Monaco",3,0,"H"
2016-12-07,"2016/2017","Juventus it","hr Dinamo Zagreb",2,0,"H"
2017-02-14,"2016/2017","Benfica pt","de Dortmund",1,0,"H"
2017-02-14,"2016/2017","Paris S-G fr","es Barcelona",4,0,"H"
2017-02-15,"2016/2017","Bayern Munich de","eng Arsenal",5,1,"H"
2017-02-15,"2016/2017","Real Madrid es","it Napoli",3,1,"H"
2017-02-21,"2016/2017","Manchester City eng","fr Monaco",5,3,"H"
2017-02-21,"2016/2017","Leverkusen de","es Atlético Madrid",2,4,"A"
2017-02-22,"2016/2017","Porto pt","it Juventus",0,2,"A"
2017-02-22,"2016/2017","Sevilla es","eng Leicester City",2,1,"H"
2017-03-07,"2016/2017","Arsenal eng","de Bayern Munich",1,5,"A"
2017-03-07,"2016/2017","Napoli it","es Real Madrid",1,3,"A"
2017-03-08,"2016/2017","Barcelona es","fr Paris S-G",6,1,"H"
2017-03-08,"2016/2017","Dortmund de","pt Benfica",4,0,"H"
2017-03-14,"2016/2017","Leicester City eng","es Sevilla",2,0,"H"
2017-03-14,"2016/2017","Juventus it","pt Porto",1,0,"H"
2017-03-15,"2016/2017","Atlético Madrid es","de Leverkusen",0,0,"D"
2017-03-15,"2016/2017","Monaco fr","eng Manchester City",3,1,"H"
2017-04-11,"2016/2017","Juventus it","es Barcelona",3,0,"H"
2017-04-12,"2016/2017","Dortmund de","fr Monaco",2,3,"A"
2017-04-12,"2016/2017","Atlético Madrid es","eng Leicester City",1,0,"H"
2017-04-12,"2016/2017","Bayern Munich de","es Real Madrid",1,2,"A"
2017-04-18,"2016/2017","Leicester City eng","es Atlético Madrid",1,1,"D"
2017-04-18,"2016/2017","Real Madrid es","de Bayern Munich",4,2,"H"
2017-04-19,"2016/2017","Barcelona es","it Juventus",0,0,"D"
2017-04-19,"2016/2017","Monaco fr","de Dortmund",3,1,"H"
2017-05-02,"2016/2017","Real Madrid es","es Atlético Madrid",3,0,"H"
2017-05-03,"2016/2017","Monaco fr","it Juventus",0,2,"A"
2017-05-09,"2016/2017","Juventus it","fr Monaco",2,1,"H"
2017-05-10,"2016/2017","Atlético Madrid es","es Real Madrid",2,1,"H"
2017-06-03,"2016/2017","Juventus it","es Real Madrid",1,4,"A"
2017-09-12,"2017/2018","Chelsea eng","az Qarabağ",6,0,"H"
2017-09-12,"2017/2018","Celtic sct","fr Paris S-G",0,5,"A"
2017-09-12,"2017/2018","Manchester Utd eng","ch Basel",3,0,"H"
2017-09-12,"2017/2018","Benfica pt","ru CSKA Moscow",1,2,"A"
2017-09-12,"2017/2018","Roma it","es Atlético Madrid",0,0,"D"
2017-09-12,"2017/2018","Barcelona es","it Juventus",3,0,"H"
2017-09-12,"2017/2018","Bayern Munich de","be Anderlecht",3,0,"H"
2017-09-12,"2017/2018","Olympiacos gr","pt Sporting CP",2,3,"A"
2017-09-13,"2017/2018","Porto pt","tr Beşiktaş",1,3,"A"
2017-09-13,"2017/2018","Liverpool eng","es Sevilla",2,2,"D"
2017-09-13,"2017/2018","Tottenham eng","de Dortmund",3,1,"H"
2017-09-13,"2017/2018","NK Maribor si","ru Spartak Moscow",1,1,"D"
2017-09-13,"2017/2018","Feyenoord nl","eng Manchester City",0,4,"A"
2017-09-13,"2017/2018","RB Leipzig de","fr Monaco",1,1,"D"
2017-09-13,"2017/2018","Real Madrid es","cy APOEL FC",3,0,"H"
2017-09-13,"2017/2018","Shakhtar ua","it Napoli",2,1,"H"
2017-09-26,"2017/2018","Manchester City eng","ua Shakhtar",2,0,"H"
2017-09-26,"2017/2018","Sevilla es","si NK Maribor",3,0,"H"
2017-09-26,"2017/2018","Dortmund de","es Real Madrid",1,3,"A"
2017-09-26,"2017/2018","Monaco fr","pt Porto",0,3,"A"
2017-09-26,"2017/2018","Napoli it","nl Feyenoord",3,1,"H"
2017-09-26,"2017/2018","Spartak Moscow ru","eng Liverpool",1,1,"D"
2017-09-26,"2017/2018","Beşiktaş tr","de RB Leipzig",2,0,"H"
2017-09-26,"2017/2018","APOEL FC cy","eng Tottenham",0,3,"A"
2017-09-27,"2017/2018","Sporting CP pt","es Barcelona",0,1,"A"
2017-09-27,"2017/2018","Qarabağ az","it Roma",1,2,"A"
2017-09-27,"2017/2018","Atlético Madrid es","eng Chelsea",1,2,"A"
2017-09-27,"2017/2018","Juventus it","gr Olympiacos",2,0,"H"
2017-09-27,"2017/2018","Basel ch","pt Benfica",5,0,"H"
2017-09-27,"2017/2018","Paris S-G fr","de Bayern Munich",3,0,"H"
2017-09-27,"2017/2018","Anderlecht be","sct Celtic",0,3,"A"
2017-09-28,"2017/2018","CSKA Moscow ru","eng Manchester Utd",1,4,"A"
2017-10-17,"2017/2018","Manchester City eng","it Napoli",2,1,"H"
2017-10-17,"2017/2018","Feyenoord nl","ua Shakhtar",1,2,"A"
2017-10-17,"2017/2018","Monaco fr","tr Beşiktaş",1,2,"A"
2017-10-17,"2017/2018","RB Leipzig de","pt Porto",3,2,"H"
2017-10-17,"2017/2018","Real Madrid es","eng Tottenham",1,1,"D"
2017-10-17,"2017/2018","NK Maribor si","eng Liverpool",0,7,"A"
2017-10-17,"2017/2018","Spartak Moscow ru","es Sevilla",5,1,"H"
2017-10-17,"2017/2018","APOEL FC cy","de Dortmund",1,1,"D"
2017-10-18,"2017/2018","Benfica pt","eng Manchester Utd",0,1,"A"
2017-10-18,"2017/2018","Chelsea eng","it Roma",3,3,"D"
2017-10-18,"2017/2018","Qarabağ az","es Atlético Madrid",0,0,"D"
2017-10-18,"2017/2018","Barcelona es","gr Olympiacos",3,1,"H"
2017-10-18,"2017/2018","Anderlecht be","fr Paris S-G",0,4,"A"
2017-10-18,"2017/2018","Bayern Munich de","sct Celtic",3,0,"H"
2017-10-18,"2017/2018","Juventus it","pt Sporting CP",2,1,"H"
2017-10-18,"2017/2018","CSKA Moscow ru","ch Basel",0,2,"A"
2017-10-31,"2017/2018","Celtic sct","de Bayern Munich",1,2,"A"
2017-10-31,"2017/2018","Sporting CP pt","it Juventus",1,1,"D"
2017-10-31,"2017/2018","Manchester Utd eng","pt Benfica",2,0,"H"
2017-10-31,"2017/2018","Paris S-G fr","be Anderlecht",5,0,"H"
2017-10-31,"2017/2018","Atlético Madrid es","az Qarabağ",1,1,"D"
2017-10-31,"2017/2018","Roma it","eng Chelsea",3,0,"H"
2017-10-31,"2017/2018","Basel ch","ru CSKA Moscow",1,2,"A"
2017-10-31,"2017/2018","Olympiacos gr","es Barcelona",0,0,"D"
2017-11-01,"2017/2018","Tottenham eng","es Real Madrid",3,1,"H"
2017-11-01,"2017/2018","Porto pt","de RB Leipzig",3,1,"H"
2017-11-01,"2017/2018","Liverpool eng","si NK Maribor",3,0,"H"
2017-11-01,"2017/2018","Beşiktaş tr","fr Monaco",1,1,"D"
2017-11-01,"2017/2018","Sevilla es","ru Spartak Moscow",2,1,"H"
2017-11-01,"2017/2018","Dortmund de","cy APOEL FC",1,1,"D"
2017-11-01,"2017/2018","Napoli it","eng Manchester City",2,4,"A"
2017-11-01,"2017/2018","Shakhtar ua","nl Feyenoord",3,1,"H"
2017-11-21,"2017/2018","Manchester City eng","nl Feyenoord",1,0,"H"
2017-11-21,"2017/2018","Beşiktaş tr","pt Porto",1,1,"D"
2017-11-21,"2017/2018","Spartak Moscow ru","si NK Maribor",1,1,"D"
2017-11-21,"2017/2018","Sevilla es","eng Liverpool",3,3,"D"
2017-11-21,"2017/2018","Napoli it","ua Shakhtar",3,0,"H"
2017-11-21,"2017/2018","Dortmund de","eng Tottenham",1,2,"A"
2017-11-21,"2017/2018","Monaco fr","de RB Leipzig",1,4,"A"
2017-11-21,"2017/2018","APOEL FC cy","es Real Madrid",0,6,"A"
2017-11-22,"2017/2018","Sporting CP pt","gr Olympiacos",3,1,"H"
2017-11-22,"2017/2018","CSKA Moscow ru","pt Benfica",2,0,"H"
2017-11-22,"2017/2018","Juventus it","es Barcelona",0,0,"D"
2017-11-22,"2017/2018","Basel ch","eng Manchester Utd",1,0,"H"
2017-11-22,"2017/2018","Anderlecht be","de Bayern Munich",1,2,"A"
2017-11-22,"2017/2018","Paris S-G fr","sct Celtic",7,1,"H"
2017-11-22,"2017/2018","Atlético Madrid es","it Roma",2,0,"H"
2017-11-22,"2017/2018","Qarabağ az","eng Chelsea",0,4,"A"
2017-12-05,"2017/2018","Chelsea eng","es Atlético Madrid",1,1,"D"
2017-12-05,"2017/2018","Celtic sct","be Anderlecht",0,1,"A"
2017-12-05,"2017/2018","Manchester Utd eng","ru CSKA Moscow",2,1,"H"
2017-12-05,"2017/2018","Benfica pt","ch Basel",0,2,"A"
2017-12-05,"2017/2018","Barcelona es","pt Sporting CP",2,0,"H"
2017-12-05,"2017/2018","Roma it","az Qarabağ",1,0,"H"
2017-12-05,"2017/2018","Bayern Munich de","fr Paris S-G",3,1,"H"
2017-12-05,"2017/2018","Olympiacos gr","it Juventus",0,2,"A"
2017-12-06,"2017/2018","Tottenham eng","cy APOEL FC",3,0,"H"
2017-12-06,"2017/2018","Porto pt","fr Monaco",5,2,"H"
2017-12-06,"2017/2018","Liverpool eng","ru Spartak Moscow",7,0,"H"
2017-12-06,"2017/2018","RB Leipzig de","tr Beşiktaş",1,2,"A"
2017-12-06,"2017/2018","Feyenoord nl","it Napoli",2,1,"H"
2017-12-06,"2017/2018","NK Maribor si","es Sevilla",1,1,"D"
2017-12-06,"2017/2018","Real Madrid es","de Dortmund",3,2,"H"
2017-12-06,"2017/2018","Shakhtar ua","eng Manchester City",2,1,"H"
2018-02-13,"2017/2018","Basel ch","eng Manchester City",0,4,"A"
2018-02-13,"2017/2018","Juventus it","eng Tottenham",2,2,"D"
2018-02-14,"2017/2018","Porto pt","eng Liverpool",0,5,"A"
2018-02-14,"2017/2018","Real Madrid es","fr Paris S-G",3,1,"H"
2018-02-20,"2017/2018","Chelsea eng","es Barcelona",1,1,"D"
2018-02-20,"2017/2018","Bayern Munich de","tr Beşiktaş",5,0,"H"
2018-02-21,"2017/2018","Sevilla es","eng Manchester Utd",0,0,"D"
2018-02-21,"2017/2018","Shakhtar ua","it Roma",2,1,"H"
2018-03-06,"2017/2018","Liverpool eng","pt Porto",0,0,"D"
2018-03-06,"2017/2018","Paris S-G fr","es Real Madrid",1,2,"A"
2018-03-07,"2017/2018","Tottenham eng","it Juventus",1,2,"A"
2018-03-07,"2017/2018","Manchester City eng","ch Basel",1,2,"A"
2018-03-13,"2017/2018","Manchester Utd eng","es Sevilla",1,2,"A"
2018-03-13,"2017/2018","Roma it","ua Shakhtar",1,0,"H"
2018-03-14,"2017/2018","Beşiktaş tr","de Bayern Munich",1,3,"A"
2018-03-14,"2017/2018","Barcelona es","eng Chelsea",3,0,"H"
2018-04-03,"2017/2018","Sevilla es","de Bayern Munich",1,2,"A"
2018-04-03,"2017/2018","Juventus it","es Real Madrid",0,3,"A"
2018-04-04,"2017/2018","Liverpool eng","eng Manchester City",3,0,"H"
2018-04-04,"2017/2018","Barcelona es","it Roma",4,1,"H"
2018-04-10,"2017/2018","Manchester City eng","eng Liverpool",1,2,"A"
2018-04-10,"2017/2018","Roma it","es Barcelona",3,0,"H"
2018-04-11,"2017/2018","Bayern Munich de","es Sevilla",0,0,"D"
2018-04-11,"2017/2018","Real Madrid es","it Juventus",1,3,"A"
2018-04-24,"2017/2018","Liverpool eng","it Roma",5,2,"H"
2018-04-25,"2017/2018","Bayern Munich de","es Real Madrid",1,2,"A"
2018-05-01,"2017/2018","Real Madrid es","de Bayern Munich",2,2,"D"
2018-05-02,"2017/2018","Roma it","eng Liverpool",4,2,"H"
2018-05-26,"2017/2018","Real Madrid es","eng Liverpool",3,1,"H"
2018-09-18,"2018/2019","Barcelona es","nl PSV Eindhoven",4,0,"H"
2018-09-18,"2018/2019","Inter it","eng Tottenham",2,1,"H"
2018-09-18,"2018/2019","Liverpool eng","fr Paris S-G",3,2,"H"
2018-09-18,"2018/2019","Red Star rs","it Napoli",0,0,"D"
2018-09-18,"2018/2019","Club Brugge be","de Dortmund",0,1,"A"
2018-09-18,"2018/2019","Monaco fr","es Atlético Madrid",1,2,"A"
2018-09-18,"2018/2019","Schalke 04 de","pt Porto",1,1,"D"
2018-09-18,"2018/2019","Galatasaray tr","ru Loko Moscow",3,0,"H"
2018-09-19,"2018/2019","Ajax nl","gr AEK Athens",3,0,"H"
2018-09-19,"2018/2019","Shakhtar ua","de Hoffenheim",2,2,"D"
2018-09-19,"2018/2019","Manchester City eng","fr Lyon",1,2,"A"
2018-09-19,"2018/2019","Benfica pt","de Bayern Munich",0,2,"A"
2018-09-19,"2018/2019","Valencia es","it Juventus",0,2,"A"
2018-09-19,"2018/2019","Real Madrid es","it Roma",3,0,"H"
2018-09-19,"2018/2019","Young Boys ch","eng Manchester Utd",0,3,"A"
2018-09-19,"2018/2019","Viktoria Plzeň cz","ru CSKA Moscow",2,2,"D"
2018-10-02,"2018/2019","Hoffenheim de","eng Manchester City",1,2,"A"
2018-10-02,"2018/2019","Juventus it","ch Young Boys",3,0,"H"
2018-10-02,"2018/2019","Manchester Utd eng","es Valencia",0,0,"D"
2018-10-02,"2018/2019","Bayern Munich de","nl Ajax",1,1,"D"
2018-10-02,"2018/2019","Lyon fr","ua Shakhtar",2,2,"D"
2018-10-02,"2018/2019","Roma it","cz Viktoria Plzeň",5,0,"H"
2018-10-02,"2018/2019","CSKA Moscow ru","es Real Madrid",1,0,"H"
2018-10-02,"2018/2019","AEK Athens gr","pt Benfica",2,3,"A"
2018-10-03,"2018/2019","Paris S-G fr","rs Red Star",6,1,"H"
2018-10-03,"2018/2019","Loko Moscow ru","de Schalke 04",0,1,"A"
2018-10-03,"2018/2019","Porto pt","tr Galatasaray",1,0,"H"
2018-10-03,"2018/2019","Tottenham eng","es Barcelona",2,4,"A"
2018-10-03,"2018/2019","Dortmund de","fr Monaco",3,0,"H"
2018-10-03,"2018/2019","PSV Eindhoven nl","it Inter",1,2,"A"
2018-10-03,"2018/2019","Napoli it","eng Liverpool",1,0,"H"
2018-10-03,"2018/2019","Atlético Madrid es","be Club Brugge",3,1,"H"
2018-10-23,"2018/2019","Young Boys ch","es Valencia",1,1,"D"
2018-10-23,"2018/2019","AEK Athens gr","de Bayern Munich",0,2,"A"
2018-10-23,"2018/2019","Manchester Utd eng","it Juventus",0,1,"A"
2018-10-23,"2018/2019","Real Madrid es","cz Viktoria Plzeň",2,1,"H"
2018-10-23,"2018/2019","Roma it","ru CSKA Moscow",3,0,"H"
2018-10-23,"2018/2019","Hoffenheim de","fr Lyon",3,3,"D"
2018-10-23,"2018/2019","Ajax nl","pt Benfica",1,0,"H"
2018-10-23,"2018/2019","Shakhtar ua","eng Manchester City",0,3,"A"
2018-10-24,"2018/2019","Club Brugge be","fr Monaco",1,1,"D"
2018-10-24,"2018/2019","PSV Eindhoven nl","eng Tottenham",2,2,"D"
2018-10-24,"2018/2019","Liverpool eng","rs Red Star",4,0,"H"
2018-10-24,"2018/2019","Barcelona es","it Inter",2,0,"H"
2018-10-24,"2018/2019","Paris S-G fr","it Napoli",2,2,"D"
2018-10-24,"2018/2019","Dortmund de","es Atlético Madrid",4,0,"H"
2018-10-24,"2018/2019","Loko Moscow ru","pt Porto",1,3,"A"
2018-10-24,"2018/2019","Galatasaray tr","de Schalke 04",0,0,"D"
2018-11-06,"2018/2019","Red Star rs","eng Liverpool",2,0,"H"
2018-11-06,"2018/2019","Monaco fr","be Club Brugge",0,4,"A"
2018-11-06,"2018/2019","Porto pt","ru Loko Moscow",4,1,"H"
2018-11-06,"2018/2019","Tottenham eng","nl PSV Eindhoven",2,1,"H"
2018-11-06,"2018/2019","Napoli it","fr Paris S-G",1,1,"D"
2018-11-06,"2018/2019","Schalke 04 de","tr Galatasaray",2,0,"H"
2018-11-06,"2018/2019","Atlético Madrid es","de Dortmund",2,0,"H"
2018-11-06,"2018/2019","Inter it","es Barcelona",1,1,"D"
2018-11-07,"2018/2019","Valencia es","ch Young Boys",3,1,"H"
2018-11-07,"2018/2019","Benfica pt","nl Ajax",1,1,"D"
2018-11-07,"2018/2019","Manchester City eng","ua Shakhtar",6,0,"H"
2018-11-07,"2018/2019","CSKA Moscow ru","it Roma",1,2,"A"
2018-11-07,"2018/2019","Viktoria Plzeň cz","es Real Madrid",0,5,"A"
2018-11-07,"2018/2019","Bayern Munich de","gr AEK Athens",2,0,"H"
2018-11-07,"2018/2019","Lyon fr","de Hoffenheim",2,2,"D"
2018-11-07,"2018/2019","Juventus it","eng Manchester Utd",1,2,"A"
2018-11-27,"2018/2019","AEK Athens gr","nl Ajax",0,2,"A"
2018-11-27,"2018/2019","Manchester Utd eng","ch Young Boys",1,0,"H"
2018-11-27,"2018/2019","CSKA Moscow ru","cz Viktoria Plzeň",1,2,"A"
2018-11-27,"2018/2019","Roma it","es Real Madrid",0,2,"A"
2018-11-27,"2018/2019","Juventus it","es Valencia",1,0,"H"
2018-11-27,"2018/2019","Lyon fr","eng Manchester City",2,2,"D"
2018-11-27,"2018/2019","Hoffenheim de","ua Shakhtar",2,3,"A"
2018-11-27,"2018/2019","Bayern Munich de","pt Benfica",5,1,"H"
2018-11-28,"2018/2019","Atlético Madrid es","fr Monaco",2,0,"H"
2018-11-28,"2018/2019","Tottenham eng","it Inter",1,0,"H"
2018-11-28,"2018/2019","Porto pt","de Schalke 04",3,1,"H"
2018-11-28,"2018/2019","Loko Moscow ru","tr Galatasaray",2,0,"H"
2018-11-28,"2018/2019","Paris S-G fr","eng Liverpool",2,1,"H"
2018-11-28,"2018/2019","Dortmund de","be Club Brugge",0,0,"D"
2018-11-28,"2018/2019","Napoli it","rs Red Star",3,1,"H"
2018-11-28,"2018/2019","PSV Eindhoven nl","es Barcelona",1,2,"A"
